[0.327s] Invoking command in '/mnt/d/prueba/TFG-ROS2/ros2_client_node/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /mnt/d/prueba/TFG-ROS2/ros2_client_node/src/micro_ros_setup -DBUILD_TESTING=OFF -DBUILD_SHARED_LIBS=ON -DCMAKE_INSTALL_PREFIX=/mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup
[0.815s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[5.334s] -- Configuring done
[5.757s] -- Generating done
[5.818s] [33mCMake Warning:
[5.820s]   Manually-specified variables were not used by the project:
[5.821s] 
[5.823s]     BUILD_SHARED_LIBS
[5.825s] 
[5.827s] [0m
[5.845s] -- Build files have been written to: /mnt/d/prueba/TFG-ROS2/ros2_client_node/build/micro_ros_setup
[5.849s] Invoked command in '/mnt/d/prueba/TFG-ROS2/ros2_client_node/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /mnt/d/prueba/TFG-ROS2/ros2_client_node/src/micro_ros_setup -DBUILD_TESTING=OFF -DBUILD_SHARED_LIBS=ON -DCMAKE_INSTALL_PREFIX=/mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup
[5.861s] Invoking command in '/mnt/d/prueba/TFG-ROS2/ros2_client_node/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /mnt/d/prueba/TFG-ROS2/ros2_client_node/build/micro_ros_setup -- -j12 -l12
[8.579s] Invoked command in '/mnt/d/prueba/TFG-ROS2/ros2_client_node/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /mnt/d/prueba/TFG-ROS2/ros2_client_node/build/micro_ros_setup -- -j12 -l12
[11.436s] Invoking command in '/mnt/d/prueba/TFG-ROS2/ros2_client_node/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /mnt/d/prueba/TFG-ROS2/ros2_client_node/build/micro_ros_setup
[21.788s] -- Install configuration: ""
[21.791s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[21.794s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[21.799s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[21.802s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[21.805s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[21.807s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[21.810s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[21.812s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[21.815s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[21.817s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[21.820s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[21.823s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[21.826s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[21.829s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[21.831s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/package.xml
[21.833s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config
[21.836s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/agent_ros2_packages.txt
[21.839s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/agent_uros_packages.repos
[21.841s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android
[21.844s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[21.846s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[21.849s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic
[21.851s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic/build.sh
[21.854s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[21.857s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[21.860s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic/create.sh
[21.862s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic/flash.sh
[21.865s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic/package.xml
[21.868s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/client_ros2_packages.txt
[21.870s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/client_uros_packages.repos
[21.873s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos
[21.876s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21
[21.878s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[21.881s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[21.883s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[21.886s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[21.890s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[21.892s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[21.896s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[21.899s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[21.901s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
