[100%] Built target microcdr
-- Install configuration: "Release"
-- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/microcdr/lib/libmicrocdr.so.2.0.1
-- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/microcdr/lib/libmicrocdr.so.2.0
-- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/microcdr/lib/libmicrocdr.so
-- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/microcdr/include/ucdr
-- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/microcdr/include/ucdr/microcdr.h
-- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/microcdr/include/ucdr/visibility.h
-- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/microcdr/include/ucdr/config.h
-- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/microcdr/share/microcdr/cmake/microcdrTargets.cmake
-- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/microcdr/share/microcdr/cmake/microcdrTargets-release.cmake
-- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/microcdr/share/microcdr/cmake/microcdrConfig.cmake
-- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/microcdr/share/microcdr/cmake/microcdrConfigVersion.cmake
